Title,Year,Directors
1921 / AYIRATHI THOLLAYIRATHI,1989,I.V. SASI
22nd JUNE 1897,1979,"NACHIKET, JAYU PATWARDHAN"
27 DOWN,1973,AVTAR KAUL
36 CHOWRINGHEE LANE,1981,APARNA SEN
A.B. SEE,1986,ARUN GONGADE
AABHIJATHAYAM,1971,A. VINCENT
AADMI AUR AURAT,1984,TAPAN SINHA
AADYA KIRANGAL,1965,P. BHASKARAN
AAG,1948,RAJ KAPOOR
AAGHAAT,1985,GOVIND NIHALANI
AAGOSH,1953,R.D. MATHUR
AAH,1953,RAJA NAWATHE
AAI KUNA MHANU MEE,1965,DATTA MANE
AAJ AUR KAL,1963,VASANT JOGLEKAR
AAJ KAL PARSUR GALPA,1981,NABYENDU CHATTERJEE
AAKASH DOOTHU,1993,SIBI MALAYIL
AAKHRI DAO,1958,MAHESH KAUL
AAKROSH,1980,GOVIND NIHALANI
AALAYAM,1967,THIRUMALAI & MAHALINGAM
AAMHI JATO AMUCHYA GAVA,1968,KAMALAKAR TORNE
AANA VALARTHIYA VANAMPADI,1960,SUBRAMANIAM
AANCHAL KE PHOOL,1968,KARONESH THAKUR
AANGAN KI KALI,1979,HARSH KOHLI
AANKHEN,1993,DAVID DHAVAN
AANKHON MEIN TUM HO,1997,ASHIM SAMANTA
AAROHI,1964,TAPAN SINHA
AASHA,1958,M.V. RAMAN
AASHIRWAD,1969,HRISHIKESH MUKHERJEE
AASMAN MAHAL,1965,K.A. ABBAS
AAYIRAM THALAI VANGI APOORVA CHINTAMANI,1947,T.R. SUNDARAM
AB DILLI DOOR NAHIN,1957,AMAR KUMAR
ABACHURENA POST OFFICE,1973,N. LAKSHMINARAYAN
ABARTAN / ON THE RUN,1993,BHABENDRANATH SAIKIA
ABHAR ARANYE / IN THE FOREST… AGAIN,2003,GOUTAM GHOSH
ABHAYAM / SHELTER,1991,SIVAN
ABHIMAN,1973,HRISHIKESH MUKHERJEE
ABHIMAN,1957,MAHESH KAUL
ABHIMANYU,1948,A. KASILINGAM
ABHOYA O SRIKANTA,1965,HARIDAS BHATTACHARJEE
ABOLI,1953,ANANT MANE
ACCHA BURA,1972,MOHD. HUSSAIN
ACCIDENT,1984,SHANKAR NAG
ACHAMILLAI ACHAMILLAI,1984,K. BALCHANDER
ACHAN PATTALAM,1991,NORANADU RAMACHANDRAN
ACHANAK,1973,GULZAR
ACHANUM BAPPAYUM,1972,K.S. SETHUMADHAVAN
ADALAT O EKTI MEYE,1981,TAPAN SINHA
ADAMINTE VARIYELLU,1984,K.G. GEORGE
ADARSHA KUTUMBAM,1969,K. PRATYAGATMA
ADHARSHILA,1982,ASHOK AHUJA
ADHIKAR,1954,MOHAN SEHGAL
ADHIKAR,1971,DINKAR D. PATIL
ADHYAPIKA,1968,P. SUBRAMANYAM
ADI MIMANSA,1991,A.K. BIR
ADI SHANKARACHARYA,1983,G.V. IYER
ADIMAGAL,1969,K.S. SETHUMADHAVAN
ADINA MEGHA,1969,AMIT MOITRA
ADVENTURES OF A SUGAR DOLL,1965,KANTILAL RATHOD
ADWITIYA,1968,NABYENDU CHATTERJEE
AFTER THE ECLIPSE,1967,S. SUKHDEV
AFTER THE SILENCE,1977,S. SUKHDEV
AGANTUK,1991,SATYAJIT RAY
AGNI,1978,C. RADHAKRISHNAN
AGNI BANYA,1964,JAYADRATH
AGNI KANKAN,1932,V. SHANTARAM
AGNISAKSHI,1998,SHYAMPRASAD
AGNISNAAN,1985,BHABENDRANATH SAIKIA
AGRAHARATHIL KAZHUTHAI,1977,JOHN ABRAHAM
AHALYA (WHAT THE SILENCE SAID....),1997,BIJOY KETAN MISHRA
AIMING HIGH,1942,EZRA MIR
AJANA SAPATH,1967,SALIL SEN
AJEEB GHAR,2000,RAJESH AGGARWAL
AJI BAS SHUKRIYA,1958,MOHAMMED HUSSAIN
AJNABEE,2001,ABBAS MUSTAN
AKALER SANDHANEY / IN SEARCH OF FAMINE,1980,MRINAL SEN
AKASH GANGA,1959,BHALJI PENDHARKAR
AKASH KUSUM,1965,MRINAL SEN
AKBAR,1967,SHANTI S. VARMA
AKRAMANA,1979,GIRISH KASARAVALLI
ALAYAMANI,1962,K. SHANKAR
ALAYARON,1986,JWNGDAO BODOSA
ALBERT PINTO KO GUSSA KYON AATA HAI,1980,SAEED MIRZA
ALICINTE ANWESHANAM,1990,T.V. CHANDRAN
ALIF LAILA,1953,K. AMARNATH
ALKOOTATHIL THANIYE,1984,I.V. SASI
ALL INDIA RADIO,1942,EZRA MIR
ALL UNDER HEAVEN BY FORCE,1964,J.B.H. WADIA & ZUL VELANI
ALTHARA,1964,P. SUBRAMANYAM
ALWAYS TELL YOUR WIFE/MIYA BIBI,1936,FRANZ OSTEN
AMANAT,1955,ARBIND SEN
AMANUSH,1975,SHAKTI SAMANTA
AMAR,1955,MEHBOOB KHAN
AMAR BHUVAN / SWADESH,2002,MRINAL SEN
AMAR DEEP,1958,T. PRAKASH RAO
AMAR DEEPAM,1956,T. PRAKASH RAO
AMAR LENIN,1970,RITWIK GHATAK
AMAR PREM,1971,SHAKTI SAMANTA
AMAR RAHE YE PYAR,1961,PRABHU DAYAL
AMAR RAJ,1946,HOMI WADIA
AMAR SAIGAL / IMMORTAL SINGER,1955,NITIN BOSE
AMARSINGH RATHAUR,1957,JASWANT JHAVERI
AMBALAPRAVU,1970,P. BHASKARAN
AMBER,1952,JAYANT DESAI
AMBIKAPATHY,1937,P. NEELAKANTHAN
AMIR KHAN,1931,SHINDE
AMIRI,1945,P.C. BARUA
AMMA ARIYAN,1986,JOHN ABRAHAM
AMRAPALI,1966,LEKH TONDON
AMRIT MANTHAN,1934,V. SHANTARAM
AMRIT MANTHAN,1934,V. SHANTARAM
AMRITA SHERGIL,1969,B.D. GARGA
AMSHINI,1987,KISHAN KARTHA
ANAAHAT / ETERNITY,2003,AMOL PALEKAR
ANAL,1999,PARAMANANDA RAJBONGSHI
ANAMIKA,1973,RAGHUNATH JHALANI
ANAND,1970,HRISHIKESH MUKHERJEE
ANAND ASHRAM,1977,SHAKTI SAMANTA
ANANTARAM,1989,ADOOR GOPALAKRISHNAN
ANANTYATRA,1985,NACHIKET PARTWARDHAN
ANARI,1959,HRISHIKESH MUKHERJEE
ANARKALI,1955,VEDANTAM RAGHAVAIAH
ANBE VAA,1967,A.C. TRILOGCHANDER
AND I MAKE SHORT FILMS,1968,S.N.S. SHASTRY
AND MILES TO GO,1964,S. SUKHDEV
ANDAZ APNA APNA,1994,RAJKUMAR SANTOSHI
ANDHA NALL / THAT DAY,1954,S. BALACHANDER
ANDHI GALI,1985,ARUN KAUL
ANDOLAN,1951,PHANI MUJUMDAR
ANGARAKSHAK,1995,RAVI RAJA
ANGELS OF INDIA,1942,EZRA MIR
ANGOOR,1982,GULZAR
ANHONEE,1952,K.A. ABBAS
ANIRBAN,1981,BHABENDRANATH SAIKIA
ANIRIKSHITA,1970,B. NAGESH BABA
ANJALI,1990,MANI RATHNAM
ANJUMAN,1986,MUZAFFAR ALI
ANKAHEE,1984,AMOL PALEKAR
ANKHIYON KE ZHAROKONSE,1978,HIREN NAG
ANKUR,1974,SHYAM BENEGAL
ANKUSH,1986,N. CHANDRA
ANNAIYUM PITHAVUM,1959,KRISHANM PANJU
ANNAMAYA,1997,RAGHAVENDRA RAO
ANOKHA PYAR,1948,M.I. DHARAMSEY
ANOKHI RAAT,1968,ASIT SEN
ANTARDHAN,1992,NABAKUMAR CHANDRA & SWAPAN MITRA
ANTAREEN / THE CONFINED,1993,MRINAL SEN
ANTARIKSHA,1954,RAJAN TARAFDAR
"ANTARJALI YATRA / VOYAGE BEYOND, THE",1987,GAUTAM GHOSH
ANTASTULU,1965,V. MADHUSUDHANA RAO
ANU,1998,SATARUPA SANYAL
ANUBHAV,1971,BASU BHATTACHARYA
ANUBHAVANGAL PALICHAKAL,1971,K.S. SETHUMADHAVAN
ANUBHAVI RAJA ANUBHAVI PRAJA,1967,K. BALCHANDER
ANUPAMA,1966,HRISHIKESH MUKHERJEE
ANURADHA,1960,HRISHIKESH MUKHERJEE
ANURAG,1972,SHAKTI SAMANTA
ANVESHICHU KANDATIYILLA,1967,P. BHASKARAN
ANYA SWAPNA,2002,ASHOKE VISWANATHAN
ANYARUDE BHOOMI,1979,NILAMBUR BALAN
APANA HATH JAGANATH,1960,MOHAN SEHGAL
APANJAN,1968,TAPAN SINHA
APARADHI KAUN,1957,ASIT SEN
APARNA,1981,PADMA KUMAR
APAROOPA,1981,JAHNU BARUA
APNE HUYE PARAYE,1964,AMIYA CHAKRABORTY
APOORVA RAGANGAL,1975,K. BALCHANDER
APOORVA SAHODARAGAL / STRANGE BROTHERS,1949,T.G. RAGHAVACHARYA
APOSTLE OF THE INDIES,1965,T.A. ABRAHAM
18-Apr,1982,BALCHANDRA MENON
APUR SANSAR,1959,SATYAJIT RAY
ARANAZHIKANERAM,1970,K.S. SETHUMADHAVAN
ARANGETRAM,1973,K. BALCHANDER
ARANYA,1971,SAMARENDRA NARAYAN DEB
ARANYER DIN RATRI,1970,SATYAJIT RAY
ARASILANKUMARI,1961,A.S.A. SAMI
ARCHANA,1966,K.S. SETHUMADHAVAN
ARDH SATYA,1983,GOVIND NIHALANI
ARDHANGI,1940,MASTER VINAYAK
ARDHANGI,1955,P. PULLIAH
ARDHANGINI,1959,AJIT CHAKRAVARTY
ARMS FROM INDIA,1941,EZRA MIR
AROGYANIKETAN,1967,BIJOY BOSE
AROHAN,1982,SHYAM BENEGAL
AROODHAM,1983,I.V. SASI
AROUND THE WORLD,1967,PACHHI
ARTH,1983,MAHESH BHATT
ARUNAGIRI NATHAR,1964,RAMANNA
ARUNDHATI,1967,P.K. SEN GUPTA
ARVIND DESAI KI AJEEB DASTAN,1978,SAEED MIRZA
ARZOO,1950,SHAHEED LATIF
ASAI MAGAN,1953,G.R. RAO
ASHANI SANKET,1973,SATYAJIT RAY
ASHICH EK RAATRA HOTI,1971,ANANT MANE
ASHWAMEDHAM,1967,A. VINCENT
ASLI NAQLI,1962,HRISHIKESH MUKHERJEE
ASOKA,2001,SANTOSH SIVAN
ASOOKH,1998,RITUPARNO GHOSH
ASTHIKAL POOKKUNNU / AND BONES DO ...,1988,P. SHRI KUMAR
ASTITVA,2000,MAHESH MANJAREKAR
ASWATHAMA,1978,K.R. MOHANAN
ATANKA / TERROR,1986,TAPAN SINHA
ATHYEY KANGAL,1967,THIRULOK ATISHBAAZ
ATITHI,1965,TAPAN SINHA
ATITHI,1978,ARAVIND SEN
ATITHI,2001,P. SHESHADRI
ATMA BANDHUVU,1962,P.S. RAMAKRISHNA RAO
ATMAJA,1998,RAJKUMAR JAIN
ATMASAKHI,1952,G.R. RAO
ATYACHAR,1978,C.P. SHARMA
AURAT,1940,MEHBOOB KHAN
AURAT,1953,BHAGWANDAS VARMA
AURAT,1967,S.S. VASAN / S.S. BALAN
AURORA FILM NEWS 48,1962,NA
AURORA FILM NEWS 49,1963,NA
AURORA FILM NEWS 50,NA,NA
AVAKASHI,1954,ANTHONY MITHRADAS
AVAL APPADITHAN,1978,C. RUDRAIH
AVAL ORU THODARKATHAI,1975,K. BALCHANDER
AVARGAL,1977,K. BALCHANDER
AVASTHE,1987,KRISHNA MASADI
AVE KALLU,1967,A.C. TRILOGCHANDER
AVGHACHI SANSAR,1960,ANANT MANE
AVVAIYAR,1953,S.S. VASAN
AW AAKARE AA,2003,SUBAS DAS
AWARA,1951,RAJ KAPOOR
AYODHYA KA RAJA,1932,V. SHANTARAM
AZAD,1940,N.R. ACHARYA
AZHIYATHA KOLANGAL,1979,BALU MAHENDRA
BAAP RE BAAP,1955,A.R. KARDAR
BABLA,1951,AGRADOOT
BADAL,1966,ASPI
BADI BAHEN,1949,D.D. KASHYAP
BADNAM BASTI,1971,PREM KAPOOR
BADSHAH,1963,AGRADOOT
BADSHAH,1954,AMIYA CHAKRABORTY
BAGH BAHADUR,1989,BUDHADEV DASGUPTA
BAGHA JATIN,1958,HIRONMOY SEN
BAGHBAN,1938,A.R. KARDAR
BAGHDAD GAJA DONGA,1968,YOGANAND
BAGHI,1953,ANANT THAKUR
BAHADUR DAKU,1965,JUGAL KISHORE
BAHAR,1951,M.V. RAMAN
BAHARON KE SAPANE,1967,NASIR HUSSAIN
BAHIRJI NAIK,1943,BHALJI PENDHARKAR
BAHUT DIN HUWE,1954,S.S. VASAN
BAI,1985,SUMITRA BHAVE
BAIJU BAWARA,1952,VIJAY BHATT
BAIKO MAHERI JATE,1963,RAJA PARANJPE
BAKSHA BADAL,1965,NITYANANDA DUTTA
BALA,1976,SATYAJIT RAY
BALAM,1949,HOMI WADIA
BALANAGAMMA,1959,VEDANTAM RAGHAVAIAH
BALARAJU,1948,G. BALARAMAIAH
BALIKA BODHU,1967,TARUN MAJUMDAR
BAMBAI KA BABU,1960,RAJ KHOSLA
BAMBAI RAAT KI BAHO MAIN,1967,K.A. ABBAS
BAMBAIWALI,1941,HOMI WADIA
BAMBOO FLUTE / BIRAH BHARAYO GHAR AANGAN KOLE,1999,KUMAR SHAHANI
BANANI,1989,JAHNU BARUA
BANCHARAMER BAGAN,1980,TAPAN SINHA
BANDHAN,1940,N.R. ACHARYA
BANDHI POTU / VEERA KESARI,1963,B. VITHALACHARYA
BANDHU,1958,CHITTA BOSE
BANDIE,1978,ALO SIRCAR
BANDINI,1963,BIMAL ROY
BANDISH,1955,SATYEN BOSE
BANDIT QUEEN,1992,SHEKHAR KAPOOR
BANGA DARSHAN,1931,WILLIAM J. MOYLAN
BANGARDA HOOVU,1967,B.A. ARASUKUMAR
BANGARU PAPA,1956,B.N. REDDY
BANKER MARGAYYA,1983,T.S. NAGABHARANA
BANNADA VESHA,1988,GIRISH KASARAVALLI
BAPU KI ANTIM YATRA,1948,MOTWANE MOTION PICTURES
BARA,1980,M.S. SATHYU
BARIWAALI,1999,RITUPARNA GHOSH
BARSAT,1949,RAJ KAPOOR
BASHEER THE MAN,1987,M.A. RAHIMAN
BATON BATON MEIN,1979,BASU CHATTERJEE
BAWARCHI,1972,HRISHIKESH MUKHERJEE
BAZAAR,1949,K. AMARNATH
BAZAAR,1982,SAGAR SARHADI
BEDAAG,1965,R. BHATTACHARYA
BEES SAAL BAAD,1962,BIREN NAG
BEETE DIN,1947,EZRA MIR
BEHIND THE BREAD-LINE,1974,S. SUKHDEV
BELOVED / SAJANI,1947,B.R. MUDNANEY
BENAZIR,1964,S. KHALIL
BENGAL FAMINE,1943,BIMAL ROY
BENGAL KI PUKAR,1943,BIMAL ROY
BEQASOOR,1950,K. AMARNATH
BETAABI,1997,RAJESH SINGH
BETTADA HOOVU,1985,N. LAKSHMINARAYAN
BETTADA HULI,1965,A.V. SHESHAGIRI RAO
BETTADA KALLA,1957,S.M.S. NAIDU
BEWAFA,1952,M.L. ANAND
BEWAQOOF,1960,I.S. JOHAR
BHABHI,1938,FRANZ OSTEN
BHABHI,1957,KRISHNAN & PANJU
BHADRAKALI,1976,TRILOKCHANDER
BHAGAPIRIVINAI,1959,A. BHIMSINGH
BHAGINI NIVEDITA,1962,BIJOY BASU
BHAGWAN SHRI KRISHNA CHAITANYA / CHAITANYA MAHAPRABHU,1954,DEBAKI BOSE
BHAGWAN SHRI RAMKRISHNA,1955,PRAFULLA CHAKRABORTY
BHAGYA REKHA,1957,B.N. REDDI
BHAGYAVATI,1957,L.V. PRASAD
BHAI BHAI,1956,M.V. RAMAN
BHAIJAN,1945,S. KHALIL
BHAKTA DHRUBA,1949,SATYENDRA NATH DEY & KAZI NAZRUL ISLAM
BHAKTA DHRUVA,1947,SHANTI KUMAR
BHAKTA KANAKADASA,1960,Y.R. SWAMI
BHAKTA KE BHAGWAN,1934,DADA GUNJAL
BHAKTA KUCHELA,1961,P. SUBRAMANYAM
BHAKTA PRAHLAD,1967,CH. NARAYANAMURTHY
BHAKTA SURDAS,1942,CHATURBHUJ DOSHI
BHAKTA SURDAS,1947,SHANTI DAVE
BHAKTA VIJAYA,1956,ARURU PATTABHI
BHALE AMMAYILU,1957,VEDANTAM RAGHAVAIAH
BHARAT BHET,1942,VIJAY BHATT
BHARAT KE SHAHEED,1972,VISHRAM BEDEKAR
BHARAT MILAP,1942,VIJAY BHATT
BHARAT NATYAM,1944,BHASKAR RAO
BHARATHAM,1991,SIBI MALAYIL
BHARATHI,2000,GNANA RAJASEKARAN
BHARGAV NILAYAM,1964,A. VINCENT
BHAROSA,1963,K. SHANKAR
BHARYA BARTULU,1961,K. PRATYAGATMA
BHAUBEEJ,1955,RAJAN KUMAR
BHAVANI BHAVAI,1980,KETAN MEHTA
BHAVANTARANA,1991,KUMAR SHAHANI
BHAVUM / EMOTIONS,2002,SATISH MENON
BHISHMA,1942,JYOTISH BANNERJEE
BHOOKAILAS / GOKARNA MAHABALESHWAR,1940,SUNDERRAO NADKARNI
BHOOKH,1947,SAFDAR AAH
BHOOMI GEETHA,1997,KESARI HARVOO
BHOOTHAKKANNADI,1997,LOHITHADAS
BHOPAL GAS,1986,S. MULAY & TAPAN BOSE
BHRANTI BILAS,1963,MANU SEN
BHUKAILASA,1958,K. SHANKAR
BHUKAILASA,1958,K. SHANKAR
BHULOKA RAMBHA,1958,YOGANAND
BHUMIKA,1977,SHYAM BENEGAL
BHUTAN,1971,PRAMOD PATI
BHUVAN SHOME,1969,MRINAL SEN
BICHARAK,1959,PRABHAT MUKHERJEE
BIDYAPATI,1937,DEBAKI BOSE
BIPLABI KSHUDIRAM,1951,HIRONMOY SEN
BISARJAN,1974,BIRESWAR BOSE
BISWA PRAKASH / THE YOUNG REBEL,1999,SUSANT MISHRA
BLACK DIAMONDS,1943,KRISHNA GOPAL
BLOMBA SARDAR,1983,NRIPEN GANGULI
BOBBY,1973,RAJ KAPOOR
BODHU,1962,BHUPEN ROY
BOMBAY OUR CITY / HAMARA SHAHAR,1985,ANAND PATWARDHAN
BOOT POLISH,1954,PRAKASH ARORA
BOTTELED CANNIBALS,1978,"V.G. SAMANT, S. PAVALLEGS"
BRAHMACHARI,1938,MASTER VINAYAK
BREATHLESS,1999,SANJAY T. SAHARE
BRICK LAYING,1922,D.G. PHALKE
"BROWN DIAMOND, THE",1967,S. KRISHNASWAMY
BUB,2001,JYOTI SARUP
BUDDHIMAN BALWAN,1940,K.S. MANI
BURMA RANI,1944,T.R. SUNDARAM
BURNING TRAIN,1980,RAVI CHOPRA
BUZDIL,1951,SHAHEED LATIF
C.I.D.,1955,M. KRISHNAN NAIR
CALCUTTA ' 71,1972,MRINAL SEN
CANNANORE DELUXE,1969,A.B. RAJ
CARNIVAL QUEEN,1955,NOSHIR ENGINEER
CARVAN,1971,NASIR HUSSAIN
CATECHIST OF KIL-ARNI,1930,RAGHUPATHY PRAKASH
CAUTION,1998,SAVINDAR SOWHNEY
CENTURY OF CINEMA / AND THE SHOW GOES ON,1996,MRINAL SEN
CHAANI,1977,V. SHANTARAM
CHAAYAM,2003,BIJU C. KANNAN
CHACHA ZINDABAD,1959,OM PRAKASH
CHAKORI,1949,RAM NARAYAN DUBE
CHAKORI / SHART,1992,SUMITRA BHAVE & SUNIL SUKHATANKAR
CHAKRA,1980,RABINDRA DHARMARAJ
CHAKRA THEERTHA,1967,P. SHIVARAM
CHAKRADHARI,1954,RAMAN B. DESAI
CHALA MURARI HERO BAN-NE,1977,ASRANI
CHAMELI MEMSAHIB,1978,INDERSEN
CHAND SAUDAGAR,1934,PRAFULLA ROY
CHANDA AUR BIJLE,1969,ATMARAM
CHANDAVALLIYA TOTA,1964,T.V. SINGH THAKORE
CHANDI RANI,1953,P. BHANUMATI
CHANDIDAS,1932,DEBAKI BOSE
CHANDRALEKHA,1948,S.S. VASAN
CHANDRALEKHA,1948,S.S. VASAN
CHANDRALEKHA(SV),1948,S.S. VASAN
CHANDRASENA,1935,V. SHANTARAM
CHANGING FACE OF INDIA,1942,EZRA MIR & BHASKAR RAO
CHANN PARDESI,1980,CHITRARATH SINGH
CHAPPA,1982,P.A. BACKER
CHAR ADHYAY,1997,KUMAR SHAHANI
CHAR DIL CHAR RAHEN,1959,K.A. ABBAS
CHAR DIVAS SASUCHE CHAR DIVAS SUNECHE,1962,KAMLAKAR TORNE
CHAR DIWARI,1961,KRISHAN CHOPRA
CHARA CHAR,1993,BUDHADEV DASGUPTA
CHARULATA,1964,SATYAJIT RAY
CHASHME BUDDOOR,1981,SAI PARANJPE
CHATRA BAKAVLI,1932,J.J. MADAN
CHATRAPATI SHIVAJI,1952,BHALJI PENDHARKAR
CHATTAKKARI,1974,K.S. SETHUMADHAVAN
CHATTAMBI KALYANI,1975,SASIKUMAR
CHATTAMBI KAVALA,1969,N. SHANKARAN NAIR
CHAUDHVI KA CHAND,1960,M. SADIQ
CHAUKAT RAJA,1991,SANJAY SURKAR
CHAURAHA,1994,SADAVAT HUSSENI
CHELUVI,1992,GIRISH KARNAD
CHEMMEEN,1965,RAMU KARIAT
CHEMPARATHI,1972,P.N. MENON
CHENGHIZ KHAN,1957,KEDAR KAPOOR
CHERIYACHENTE KROORA KRITHYANGAL,1979,JOHN ABRAHAM
CHHATRABHANG,1976,NEENA SHIVADASANI
CHHATRAPATI SAMBHAJI,1934,P.Y. ALTEKAR
CHHATRAPATI SHIVAJI,1952,BHALJI PENDHARKAR
CHHATRAPATI SHIVAJI,1952,BHALJI PENDHARKAR
CHHELEY KAAR,1954,CHITTA BOSE
CHHOTA BAAP,1977,SHANTILAL SONI
CHHOTI BAHEN,1959,L.V. PRASAD
CHHOTI SI BAAT,1975,BASU CHATTERJEE
