Title,Year,Directors
CHHUPI CHHUPI ASHEY,1960,PREMENDRA MITRA
CHHUTI,1966,ARUNDHATI DEVI
CHIDAMBARAM,1985,G. ARAVINDAN
CHILDREN OF THE SILVER SCREEN,1990,DILIP GHOSH
CHILIKA TEERE,1978,BIPLAB ROY CHAUDHARI
CHINA TOWN,1962,SHAKTI SAMANTA
CHINNAIMUL PERIAMUL,1981,RAJMOHAN
CHINNARI MUTHA,1993,T.S. NAGABHARANA
CHINTAMANI,1937,Y.V. RAO
CHINTHAVISHTAVAYA SHYAMALA,1999,VENU
CHIRANJIVI,1936,K.P. BHAVE
CHIT CHOR,1976,BASU CHATTERJEE
CHITHEGU CHINTHE,1978,M.S. SATHYU
CHITTI CHELLALU,1970,M. KRISHNAN
CHOKH,1982,UTPALENDU CHAKRABORTY
CHOMANA DUDI,1975,B.V. KARANTH
CHOONDA,2003,VENUGOPAN
CHOPPER,1985,NABYENDU CHATTERJEE
CHOR MACHAYE SHOR,1974,ASHOK ROY
CHORE,1950,A.P. KAPOOR
CHORI CHORI,1956,ANANT THAKUR
CHORICHA MAMLA,1976,BABASAHEB S. FATEHLAL
CHORUS,1974,MRINAL SEN
CHOTA BHAI,1949,KARTICK CHATTOPADHYAY
CHOWRINGHEE,1968,PINAKI MUKHERJEE
CHUVANNA VITHUKAL,1976,P.A. BACKER
CIRCUSWALE,1950,BALWANT BHATT
CITRUS CULTIVATION,1960,KRISHNA KAPIL
CITY ON THE WATER,1975,CHARLES CHOREA
CIVIL PIONEERS,1942,KENNETH VILLIERS
CLOSE TO NATURE,1968,SHYAM BENEGAL
CLOVEN HORIZON,1965,KANTILAL RATHOD
COLLECTOR MALATHI,1967,M. KRISHNAN NAIR
COLLEGE GIRL,1960,T. PRAKASH RAO
COLORS OF ABSENCE,1994,ARUN KHOPKAR
COMET / DHOOMKETU,1949,HOMI WADIA
COMMUNITY MANNERS,1942,G.R. SETHI
CONCRETE,1942,EZRA MIR
CREATIONS IN METALS,1971,HOMI D. SETHNA
CROSS CURRENTS,1969,DILIP JAMDAR
CROW AND THE SNAKE,1968,M.B. NAYA
D.G. PHALKE FILMS (EXT.),1965,D.G. PHALKE
DAAG / THE FIRE,1999,DEEPA MEHTA
DAAKAL,1981,GAUTAM GHOSH
DAASI,1944,HIREN BOSE
DAASI,1988,B. NARSINGA RAO
DADA THAKUR,1962,SUDHIR MUKHERJEE
DADAR KIRTI,1980,TARUN MAJUMDAR
DADU,1968,AJIT GANGULI
DAHAM,1965,K.S. SETHUMADHAVAN
DAHAN,1997,RITUPARNO GHOSH
DAIVA PIRAVI,1960,KRISHNAN & PANJU
DAIVATHAI,1964,P. MADHAVAN
DAKSHA YAGNA,1934,JYOTISH BANNERJEE
DAKSHAYAGNAM,1962,K.B. NAGABHUSHNAM
DAKU KA LADKA,1935,CHARU ROY
DAMAN,2000,KALPANA
DAMINI,1992,RAJKUMAR SANTOSHI
DAMUL,1984,PRAKASH JHA
DANCE LIKE A MAN,2003,PAMELA ROOKS
DANGEYEDDA MAKKALU,1979,VADIRAJ
DANY,2001,T.V. CHANDRAN
DAROGAJI,1949,AKHTAR HUSSAIN
DARPAN,1971,A. SUBBA RAO
DARR,1993,YASH CHOPRA
DASAVATHARA,1960,P.G. MOHAN
DASTAAK,1970,RAJINDER SINGH BEDI
DASTAN,1972,B.R. CHOPRA
DEBSHISHU,1987,UTPALENDU CHAKRABORTY
DEEDAR,1951,NITIN BOSE
DEEWAR,1975,YASH CHOPRA
DEKHA,2000,GOUTAM GHOSH
DELHI JUNCTION,1958,MOHD. HUSSAIN
DELHI KI KAHANIYA,1960,RAJENDRA KUMAR
DEMON LAND/VETHALA ULAGAM,1948,A.V. MEIYAPPAN
DESAMANTE MANASULOI,1970,C.S. RAO
DEV,2004,GOVIND NIHALANI
DEVAKI NANDAN GOPALA,1977,RAJ DUTT
DEVAR,1966,MOHAN SEHGAL
DEVARAKADU,1993,PATTABHIRAMA REDDY
DEVATA,1978,S. RAMANATHAN
DEVATA,1956,PATTANNA
DEVDAS,1956,BIMAL ROY
DEVDAS,1953,VEDANTAM RAGHAVAIAH
DEVDAS,2002,SANJAY LEELA BHANSALI
DEVI,1960,SATYAJIT RAY
DEVI,1972,K.S. SETHUMADHAVAN
DEVI CHOUDHURANI,1974,DINEN GUPTA
DEVIMALINI,1955,NIREN LAHIRI
DHAAI AKSHAR PREM KE,2000,RAJ KANWAR
DHARAM KARAM,1975,RANDHIR KAPOOR
DHARANIMANDALA MADHYADOLAGE,1983,PUTTANA KANAGAL
DHARATICHI LEKARE,1965,NEELKANTH MAGDUM
DHARAVI / QUICKSAND,1991,SUDHIR MISHRA
DHARMAM TALAI KAKKUM,1963,M.A. THIRUMAGAM
DHARMAPUTRA,1961,YASH CHOPRA
DHARTI KE LAL,1946,K.A. ABBAS
DHOOL KA PHOOL,1959,YASH CHOPRA
DHOOLI,1954,PINAKI MUKHERJEE
DHUMDHADAKA,1985,MAHESH KOTHARE
DHUN,1953,KUMAR
DIAMOND QUEEN,1940,J.B.H. WADIA
DIARY OF A HOUSE WIFE,2002,VINOD SUKUMARAN
DIBA RATRIR KABYA,1970,B. BHOWMICK & N.CHAKRABORTY
DIGAMBARA SWAMIYAR,1950,T.R. SUNDARAM
DIKKATRA PARVATHI,1973,SINGEETHAM SRINIVAS RAO
DIL,1990,INDRAKUMAR ASHOK THAKERIA
DIL CHAHTA HAI,2001,FARHAN AKHTAR
DIL DEKE DEKHO,1959,NASIR HUSSAIN
DIL EK MANDIR,1963,C.V. SRIDHAR
DIL HI TO HAI,1963,P.L. SANTOSHI & C.L. RAWAL
DIL KI PYAAS,1935,J.J. MADAN & SOHRAB KERAWALA
DIL KI RANI,1947,MOHAN SINHA
DIL NE PHIR YAAD KIYA,1967,C.L. RAWAL
DILLAGI,1949,A.R. KARDAR
DILWALE,1994,HARRY BAWEJA
DINANTER ALO,1965,MANGAL CHAKRABORTY
DISHA,2000,NANDKUMAR SADAMATE
DISTRICT OFFICER,1942,EZRA MIR & BHASKAR RAO
DIWANA,1992,RAJ KANWAR
DO AANKHEN BARAH HAATH,1957,V. SHANTARAM
DO BIGHA ZAMIN,1954,BIMAL ROY
DO BOOND PANI,1971,K.A. ABBAS
DO DIL,1947,JAGDISH SETHI
DO DULHE,1955,K.J. MAHADEVAN
DO KALIYAN,1968,KRISHNAN & PANJU
DO PHOOL,1958,A.R. KARDAR
DO RAHA,1971,FIROZ CHINOY
DOCTOR,1963,M.S. MANI
DOGHI / TWO WOMEN,1995,SUMITRA BHAVE & SUNIL SUKHATANKAR
DOLI,1947,S.K. OJHA
DOMBARA KRISHNA,1979,H.M.K. MURTHY
DOOJ KA CHAND,1964,NITIN BOSE
DOOMS DAY / ATHYUNNATHANGALIL KOODARAM..,1998,AZEEZ
DOOR GAGAN KI CHAON MEIN,1964,KISHORE KUMAR
DOOR KA RAHI,1971,KISHORE KUMAR
DOOR KA RAHI (REEL NO. 14 ONLY),1971,KISHORE KUMAR
DOORATWA,1978,BUDHADEV DASGUPTA
DOSTI,1965,SATYEN BOSE
DR. BEZ BAROOCH,1969,BROJEN BARUA
DR. CHAKRAVARTHY,1964,A. SUBBA RAO
DR. VIDYA,1960,RAJENDRA BHATIA
DRAUPADI VASTRAPAHARANAM,1936,H.V. BABU
DROHKAAL,1994,GOVIND NIHALANI
DUI PURUSH,1945,SUBODH MITRA
DULHAN EK RAAT KI,1966,DHARM DEV KASHYAP
DUNIYA JHUKTI HAI,1960,J.B.H. WADIA
DUNIYA KA MELA,1974,KUNDAN KUMAR
DUPHANG-NI-SOLO / AN AUTUMN FABLE,1998,PINKY BRAHMA CHOUDHURY
DURGA,1939,FRANZ OSTEN
DURGA,1989,BASU CHATTERJEE
DUS LAKH,1966,DEVENDRA GOEL
DUVIDHA,1973,MANI KAUL
EDUCATION : ONLY HER FUTURE,1999,ARUN GONGADE
EENADU,1982,I.V. SASI
EK BAAR PHIR / ONCE AGAIN,1979,VINOD PANDE
EK BECHARA,1972,S.M. ABBAS
EK DHAGA SUKHACHA,1961,DATTA DHARMADHIKARI
EK DIN ACHANAK,1988,MRINAL SEN
EK DIN KA SULTAN,1945,SOHRAB MODI
EK DIN PRATIDIN,1979,MRINAL SEN
EK DIN RAATRE / JAGTE RAHO,1956,SOMBHU MITRA
EK DO TEEN,1953,ROOP K. SHOREY
EK DUJE KE LIYE,1981,K. BALCHANDER
EK GAON BARA BHANGADI,1968,ANANT MANE
EK JAAN HAIN HUM,1983,RAJIV MEHRA
EK JE CHILO DESH,1976,TAPAN SINHA
EK KHILADI BAWAN PATTE,1972,RAVI KHANNA
EK PAL,1986,KALPANA LAJMI
EK PHOOL CHAR KAANTE,1960,BHAPPI SONIE
EK RUKA HUA FAISLA,1985,BASU CHATTERJEE
EK THA ALIBABA,1963,HARBANS
EK THI LADKI,1949,ROOP K. SHOREY
EKADASHI,1955,DADA GUNJAL
EKAKINI,1975,G.N. PANICKER
EKI ANGE ETO RUP,1965,HARISADHAN DASGUPTA
EKTA JEEV SADASHIV,1975,GOVIND KULKARNI
EKTEE,1968,RAJA THAKUR
EKTI JEEBAN,1987,RAJA MITRA
EKTI KATHA,1936,TULSI LAHIRI
EKTI NADIR NAAM,2002,ANUP SINGH
EKTI RAAT,1956,CHITTA BOSE
ELEVEN O' CLOCK,1949,HOMI WADIA
"ELIPPATHAYAM / RAT TRAP, THE",1981,ADOOR GOPALAKRISHNAN
EMME THAMMANNA,1966,B.R. PANTHULU
EN THANGAI,1952,CH. NARAYANAMURTHY & M.K.R. NAMBIAR
ENGLISH AUGUST,1994,DEV BENEGAL
ENIPPADIKAL,1973,THOPPIL BHASI
ENTE MAMMATTUKUTTIAMMA,1983,FAZIL
ENTE SWANTHAM JANAKI KUTTILU,2000,T. HARIHARAN
ENTE VEEDUAPPOONTEM,2002,SIBI MALAYIL
ESTHEPPAN,1979,G. ARAVINDAN
ETHIR KAALAM,1960,M.S. SOLAIMALAI
ETHIR NEECHAL,1968,K. BALCHANDER
ETHIRPARADHATHU,1954,C.H. NARAYANAMURTHY
"EVENING IN PARIS, AN",1967,SHAKTI SAMANTA
EVEREST,1967,N.S. THAPPA
EXPLORER,1968,PRAMOD PATI
"EXPRESSION,AN",1988,PRAKASH JHA
EZHAI PADUM PADU,1950,K. RAMNATH
EZHUTHATHA KATHA,1970,A.B. RAJ
FACES AFTER STORM,1981,PRAKASH JHA
FAKIRA,1976,C.P. DIXIT
"FAMILY IN BANGALORE,A",1954,PAUL ZILS
FARZ,1967,RAVI NAGAICH
"FATHER'S LOVE, A/ PITRU PREM",1929,HARILAL M. BHATT
"FATHER, SON AND HOLY WAR",1994,ANAND PATWARDHAN
FAULADI MUKKA,1936,R.N. VAIDYA
FIFTY YEARS OF ARYAN CINEMA,1967,SHRINIVAS JOSHI
FIRINGOTI,1991,JAHNU BARUA
FIZA,2000,KHALID MOHAMAD
FOOT PATH,1947,ZIA SARHADY
FOOTPATH,1953,ZIA SARHADY
FORTS AND MEN,1968,PRABHAKAR PENDHARKAR
FRAME WITHIN FRAME,1986,YASH CHOUDHURY
FREEDOM,1992,SHAILA PARALKAR
FROM THE LAND OF BUDDHISM TO THE LAND OF BUDDHA,2000,SHALINI SHAH
FULLESHWARI / PHULESHWARI,1974,TARUN MAJUMDAR
GADAR - EK PREM KATHA,2001,ANIL SHARMA
GAJRE,1948,R.D. MATHUR
GALI MEDALU,1962,B.R. PANTHALU
GALLOPPING GHOST,1943,RAMANLAL DESAI
GALPA HOLEO GOLI,1966,TAPAN SINHA
GALYACHI SHAPATH,1949,R.V. RANE
GAMAN,1978,MUZAFFAR ALI
GAN SUNDARI,1948,F. NAGOOR
GAN SUNDARI,1956,K.S. SETHUMADHAVAN
GANADEVATA,1978,TARUN MAJUMDAR
GANAM,1982,SREEKUMARAN THAMPY
GANASHATRU,1989,SATYAJIT RAY
GANDHI,1981,RICHARD ATTENBPROUGH
GANDHI SE MAHATMA TAK /MAKING OF MAHATMA,1996,SHYAM BENEGAL
GANGA CHILONER PANKHI,1975,PADUM BARUA
GANGA JUMNA,1961,NITIN BOSE
GANGE GOWRI,1967,B.R. PANTHULU
GARAM HAWA,1973,M.S. SATHYU
GARIB KI TOPE / KHUDAI KHIDMATGAR,1937,VITHALDAS PANCHOTIA
GAWAHI,1989,ANANT BALANI
GAYATRI,1973,P.N. MENON
GEET,1944,S.U. SUNNY
GEET GATA CHAL,1975,HIREN NAG
GEETA,1940,P.Y. ALTEKAR
GEETANJALI,1989,MANI RATHNAM
GEETHA GANDHI,1949,K. SUBRAMANYAM
GEJJE POOJE,1970,S.R. PUTTANNA KANAGAL
GHAR KI IZZAT,1948,RAM DARYANI
GHARACHI RANI,1968,RAJ DUTT
GHARAKSHARANGAL,2000,SALIM PADIYATH
GHARANA,1961,S.S. VASAN
GHARONDA,1975,BHIMSAIN
GHATTASHRADDHA,1977,GIRISH KASARAVALLI
GHULAM-E-MUSTHAFA,1997,PARTO GHOSH
GHUNGHAT,1960,RAMANAND SAGAR
GIRIDHAR GOPAL KI MEERA,1949,PRAFULLA ROY
GLIMPSES OF THE INDIAN CINEMA,1967,B.D. GARGA
GLIMPSES OF WEST BENGAL,1966,BANSHI CHANDRA GUPTA
GNANA SOUNDRI,1948,F. NAGOOR & T.R. MAHALINGAM
GODAAN,1963,TRILOK JETLY
GODAM / WAREHOUSE,1983,DILIP CHITRE
GODESS COMES HOME,1964,JAMES BEVERIDGE
"GOLDEN RIVER, THE",1954,P.V. PATHY
GOLLABHAMMA,1941,C. PULLAIAH
GOLMAAL,1979,HRISHIKESH MUKHERJEE
GOONJ UTHI SHEHNAI,1959,VIJAY BHATT
GOOPI GAYEN BAGHA BAYEN,1968,SATYAJIT RAY
GOOPY BAGHA PHIRE ELO,1992,SANDEEP RAY
GOPALUDU BHOOPALUDU,1967,G. VISHWANATHAN
GORAKHNATH,1940,BHALJI PENDHARKAR
GOTAMA THE BUDDHA,1956,RAJBANS KHANNA
GOURI,1993,SIVAPRASAD
GRAHANA,1979,T.S. NAGABHARANA
"GRAND TRUNK ROAD, THE",1942,HENRY BROWN
GRIHADEVATA,1957,MADHAV SHINDE
GRIHAJUDDHA / THE CROSS ROAD,1982,BUDDHADEB DASGUPTA
GRIHAPRAVESHAM,1946,L.V. PRASAD
GRIHASTHI,1948,S.M. YUSUF
GRIHASTHI,1963,KISHOR SAHU
GROW MORE FOOD,1943,BHASKAR RAO
GUDDI,1971,HRISHIKESH MUKHERJEE
GUDI GANTALU,1964,V. MADHUSUDHANA RAO
GUEST HOUSE,1958,RAVINDRA DAVE
GUIDE,1965,VIJAY ANAND
GUL SANOBHAR,1953,ASPI IRANI
GULACHA GANPATI,1953,P.L. DESHPANDE
GUMNAM,1965,RAJA NAWATHE
GUMRAH,1963,B.R. CHOPRA
GUNASAGARI,1953,H.L.N. SINHA
GUNASUNDARI,1955,K. KAMESHWARA RAO
GUNSUNDARI NO GHAR SANSAR,1972,GOVIND SARAIYYA
GYARAH HAZAAR LADKIYAN,1962,K.A. ABBAS
HA MAZA MARG EKLA,1963,RAJA PARANJPE
HAAT BARALEYI BONDHU,1960,SUKUMAR DASGUPTA
HAATHI KA ANDA,2003,ARUN KHOPKAR
HAL TA BHAJEE HALOON,1984,SATRAM ROHRA
HALODIYA CHORAYE BAODHAN KHAYE/CATASTROP,1989,JAHNU BARUA
HAMARA SANSAR,1945,SHANTI KUMAR
HAMARI BETI,1950,SHOBHANA SAMARTH
HAMLET,1954,KISHOR SAHU
HAMRAAZ,1967,B.R. CHOPRA
HAMRAHI,1963,T. PRAKASH RAO
HAMSE GEETHE,1975,G.V. IYER
HANDICRAFTS OF INDIA,1944,BHASKAR RAO
"HANDY MAN, THE",1942,BHASKAR RAO
HANSARAJUDHURANI,1975,AJIT GANGULI
HANUMAN JANMA,1954,RAJA NENE
HAQEEQAT,1964,CHETAN ANAND
HAR HAR GANGE,1978,BABUBHAI MISTRY
HARANO SUR,1957,AJOY KAR
HARISCHANDRA,1943,SARASWATHI
HARISCHANDRA,1943,K. NAGABHUSHANAM
HARISCHANDRA,1957,PHANI BURMA
HARMONIUM,1975,TAPAN SINHA
HASTI,1993,ASHOK GAIKWAD
HATEY BAZAREY,1967,TAPAN SINHA
HATTOGAL VIJAY,1961,BALU DAS
HAWA,2003,GUDDU DHANOA
HAWA MAHAL,1962,RAMESH VYAS
HAZAAR CHAURASI KI MAA,1997,GOVIND NIHALANI
HEERA AUR PATTHAR,1977,VIJAY BHATT
HEERA MOTI,1960,KRISHAN CHOPRA
HEERA PANNA,1973,DEV ANAND
HEERER PRAJAPATI,1968,SANTI CHOUDHARY
HELLO BROTHER,1999,SOHAILKHAN
HILLIMEN GO TO WAR,1943,BHASKAR RAO
HIMALAYAN TAPESTRY,1957,MOHAN BHAVANANI
HINDUSTAN KI KASAM,1973,CHETAN ANAND
HIP HIP HURRAY,1984,PRAKASH JHA
HIRAK RAJAR DESHE,1980,SATYAJIT RAY
HOLI,1983,KETAN MEHTA
HOMO SAPS,1966,G.K. GOKHALE
HOWRAH BRIDGE,1958,SHAKTI SAMANTA
HRIDAYSPARSHI,1998,MAYUR VAISHNAV
HRITHUBEDHAM / RUTHUBHEDAM,1987,PRATAP PONTHAN
HUA SAVERA,1948,KULBHUSHAN AGARWAL
HULCHUL,1951,S.K. OJHA
HUM DIL DE CHUKE SANAM,1999,SANJAY LEELA BHANSALI
HUM DONO,1961,AMARJEET
HUM HAIN RAHI PYAR KE,1993,MAHESH BHATT
HUM KAHAN JA RAHEIN HAIN,1966,NITIN BOSE
HUM KISISE KAM NAHIN,2002,DAVID DHAWAN
HUM NAUJAWAN,1985,DEV ANAND
HUM PANCHHI EK DAL KE,1957,P.L. SANTOSHI
HUM SAB CHOR HAIN,1956,I.S. JOHAR
HUMDARD,1953,S. BHAGAT
HUMLOG,1951,ZIA SARHADY
HUNTERWALI KI BETI,1943,BATUK BHATT
HUSN KA CHOR,1953,J.B.H. WADIA
I AM TWENTY,1967,S.N.S. SHASTRY
"I COULDN'T BE YOUR SON, MOM",2004,SOHINI DASGUPTA
IDD KA TOFFA,1934,SHRI BHARATLAXMI PICTURES
IDD MUBARAK,1960,K.A. ABBAS
IDIOT,1991,MANI KAUL
IJAAZAT,1987,GULZAR
IMAGI NINGTHEM,1981,ARIBAM SYAM SHARMA
IN HOLY CONFLUNANCES,1977,B.N. MEHRA
IN MEMORY OF FRIENDS,1989,ANAND PATWARDHAN
IN THE NAME OF GOD / RAM KE NAAM,1992,ANAND PATWARDHAN
IN WHICH ANNIE GIVES IT THOSE ONES,1988,PRADEEP KRISHNAN
INDIA ARMS FOR VICTORY,1941,KENNETH VILLIERS
INDIA RUBBER,1942,KENNETH VILLIERS
INDIAN NEWS MAGAZINE 370 : BIRDMAN OF BI,1999,SHANKAR PATNAIK
INDIAN SEAMAN DECORATED,1943,JOHN SOMMERFIELD
"INDIAN STORY, AN",1981,TAPAN BOSE
INDIAN THEATRE,1988,JABBAR PATEL
INDIAN WOMEN IN THE 21ST CENTURY,2000,RAGHU KRISHNA
INDIRA,1995,SUHASINI
INDUSTRIAL INDIA,1943,JINARAJ BODHYE
INGEET,1963,TARU MUKHERJEE
INKAR,1977,RAJ N. SIPPY
INNER EYE,1972,SATYAJIT RAY
INQUIRY,1967,CLEMENT BAPTISTA
INSAAF KA TARAZU,1980,B.R. CHOPRA
INSAAN AUR SHAITAN,1970,ASPI IRANI
INSAAN JAAG UTHA,1959,SHAKTI SAMANTA
INSANIYAT,1955,S.S. VASAN
INTERVIEW,1970,MRINAL SEN
IRAKAL,1985,K.G. GEORGE
IRU KODUKAL,1969,K. BALCHANDER
IRUTINTE ATMAVU,1967,P. BHASKARAN
IRUVAR,1997,MANI RATNAM
ISHANOU,1990,ARIBAM SYAM SHARMA
IT RESTED / THALAM DHADHU,1988,M.S. SOUDAMINI
ITIHAAS / EXPLORATION,1995,BHABENDRANATH SAIKIA
ITTEFAQ,1969,YASH CHOPRA
IZZAT,1969,T. PRAKASH RAO
IZZAT KI ROTI,1993,K.PAPPU
IZZATDAAR,1990,K. BAPAIAH
JAAL,1952,GURU DUTT
JAAN PAHECHAN,1950,FALI MISTRY
JAANE BHI DO YARO,1983,KUNDAN SHAH
JABSE TUMHE DEKHA HAI,1963,KEDAR KAPOOR
JADOO KA SHANKH,1975,SAI PARANJPE
JADUBHATTA,1954,NIREN LAHIRI
JAGGA,1964,JUGAL KISHORE
JAGRIHI,1954,HITEN MUZUMDAR
JAGRITI,1954,SATYEN BOSE
JAGTE RAHO,1956,SOMBHU MITRA & AMIT MOITRA
JAI BHAVANI,1947,JAISHANKAR DANVE
JAI MAHAKALI,1951,DHIRUBHAI DESAI
JAI SANTOSHI MAA,1975,VIJAY SHARMA
JAILOR,1938,SOHRAB MODI
JAISE KO TAISA,1966,M.V. KUNTE
JAIT RE JAIT,1977,JABBAR PATEL
JAL-I-JIBON,1959,SWARAJ MITRA
JALAKAM,1986,HARIKUMAR
JALAKANYAKA,1971,M.S. MANI
JALAMARMARAM,1999,T.K. RAJIV KUMAR
JALDEEP,1956,KEDAR SHARMA
"JALSAGHAR / MUSIC ROOM, THE",1958,SATYAJIT RAY
JALTI NISHANI,1932,V. SHANTARAM
JAMAIBABU,1931,KALIPADA DAS
JANA ARANYA,1975,SATYAJIT RAY
JANAK NANDINI,1938,PHANI BARUA
JANAM,1985,MAHESH BHATT
