Title,Year,Directors
JANAM JANAM KE PHERE,1957,MANOO DESAI
JANANI,1999,RAJEEV NATH
JANETA,1947,F.R. IRANI
JANMABHOOMI,1968,JOHN SHANKARAMANGALAM
JANMATITHI,1957,DILIP MUKHERJEE
JAWANI KI HAWA,1935,FRANZ OSTEN
JAYASIMHAA,1955,YOGANAND
JEET,1949,MOHAN SINHA
JEEVAN,1944,M. SADIQ
JEEVAN NAIYA,1936,FRANZ OSTEN
JEEVANA CHAITHRA,1992,DORAIRAJ BHAGAWAN
JEEVANA SATHI,1963,PRABHAT MUKHERJEE
JEEVANAM SAM,1968,MALLIYAM RAJGOPAL
JEEVIT AAMCHE OXEM,1971,Y.V. RAO
JEEVITHAM / VAZHAKAI,1949,M.V. RAMAN
JEWEL THIEF,1967,VIJAY ANAND
JHANAK JHANAK PAYAL BAAJE,1955,V. SHANTARAM
JHOOLA,1941,GYAN MUKHERJEE
JHOR,1979,UTPAL DUTT
JIBAN MRITYU,1967,HIREN NAG
JIBAN SANGINI,1942,GUNAMAYA BANNERJEE
JIGHANSA,1951,AJOY KAR
JINDAGI KHOOBSURAT HAIN,2002,MANOJ KRISHNAN PANJU
JIS DESH MEIN GANGA BAHATI HAI,1960,RADHU KARMARKAR
JIYO AUR JEENE DO,1982,SHYAM RALHAN
JO JEETA WOHI SIKANDER,1992,MANSOOR KHAN
JOGA JOG,1943,SUSHIL MAJUMDAR
JOGAN,1950,KIDAR SHARMA
JOHAR MAIBAAP,1950,RAM GABALE
JOHNNY,1980,J. MAHENDRAN
JOI BABA FELUNATH,1978,SATYAJIT RAY
JOTUGRIHA,1964,TAPAN SINHA
JOYDEV,1954,PHANI BURMA
JUDGEMENT OF ALLAH,1935,MEHBOOB KHAN
JUGNU,1947,SHAUKAT HUSSIAN RIZVI
JUGNU,1973,PRAMOD CHAKRABORTY
JUKTI TAKKO AAR GAPPO,1974,RITWIK GHATAK
JUNGLE KA SHER (REEL NO. 7 ONLY),1946,HARBANS
JUNOON,1978,SHYAM BENEGAL
KAADU,1972,GIRISH KARNAD
KAADU KUDRE,1978,CHANDRASEKHAR KAMBAR
KAAGAZ KE PHOOL,1959,GURU DUTT
KAALISUNDARAM RAA..,1999,UDAY SHANKAR
KAANAMARAYATHU,1984,I.V. SASI
KABANI NADI CHUVANNAPPOL,1975,P.A. BACKER
KABHI HAAN KABHI NAA,1993,KUNDAN SHAH
KABULIWALA,1956,TAPAN SINHA
KACHA DEVYANI / MRIT SANJIVANEE,1938,DRONAMRAJ B.A.
KACHEHARI,1993,RAVINDRA PEEPAT
KADAL POOKKAL,2000,BHARATHIRAAJA
KADAL THEERATHU,1988,T. RAJEEVNATH
KADALLIKA NERUMILLAI,1964,SRIDHAR
KADALPPALAM,1969,K.S. SETHUMADHAVAN
KADAVU,1991,M.T. VASUDEVAN NAIR
KADU MAKRANI,1960,MANHAR RASKAPUR
KAIKODUTHA DAIVAM,1964,K.S. GOPALAKRISHNAN
KAIREE,1999,AMOL PALEKAR
KAJAL,1965,RAM MAHESHWARI
KAKATHAMPURATI,1970,P. BHASKARAN
KAL AAJ AUR KAL,1971,RANDHIR KAPOOR
KAL HO NA HO,2003,NIKHIL ADVANI
KAL KA AADMI / MAN BEYOND TIME,2000,AMOL PALEKAR
KAL UDAS NA HOGI,1965,S. SUKHDEV
KALA BAZAAR,1960,VIJAY ANAND
KALA PANI,1958,RAJ KHOSLA
KALA PANI,1995,PRIYADARSHAN / MOHANLAL
KALAHANDI,2001,GOUTAM GHOSH
KALAHSTI MAHTYAM,1954,H.L.N. SINHA
KALAM MARINDI,1972,K. VISHWANATH
KALAM VELLUM,1970,M. KARNAN
KALAMANDALAM GOPI,1999,ADOOR GOPALAKRISHNAN
KALANKA BHANJAN,1933,AMAR CHAUDHARY
KALASIVUNTE KALADU SUKHAM,1959,TAPI CHANAKYA
KALATHUR KANNAMMA,1960,A. BHIMSINGH
KALEYUM KAMINIYUM,1963,P. SUBRAMANYAM
KALIYATTAM,1995,JAYARAAJ
KALLOL,1978,ATUL BORDOLOI
KALPANA,1960,RAKHAAN
KALSANDHYA,1997,BHABENDRANATH SAIKIA
KALYUG,1980,SHYAM BENEGAL
KAMAL KE PHOOL,1950,D.D. KASHYAP
KAMLI,1946,S.P. BAKSHI
KAN SIVANTHAL MAN SIVAKKUM,1983,SRIDHAR RAJAN
KANAKLATA,1974,GHANASHYAM MAHAPATRA
KANALATTAM,1979,C. RADHAKRISHNAN
KANAVUMALAYILEKKU / TO THE DREAM MOUNTAIN,2002,M.G. SASI
KANCHAN GANGA,1954,MADHAV SHINDE
KANCHAN JUNGHA,1962,SATYAJIT RAY
KANCHAN SEETHA,1977,G. ARAVINDAN
KANCHER SWARGA,1962,YATRIK
KANDU KONDEN KANU KONDEN,2000,RAJIV MENON
KANKABATIR GHAT,1955,CHITTA BOSE
KANKANA,1974,V.R.K. PRASAD
KANKU,1969,KANTILAL RATHOD
KANNA TALLI,1953,K.S. PRAKASH RAO
KANNAGI,1942,M. SOMSUNDARAM & R.S. MANI
KANNAN VARUVAN,1970,I.N. MURTHY
KANNATHIL MUTHAMITTAL,2002,MANI RATNAM
KANNE PAPA,1969,P. MADHAVAN
KANNUM KARALUM,1962,K.S. SETHUMADHAVAN
KANOON,1960,B.R. CHOPRA
"KANOON (REEL NO. 5,8,9,11)",1943,A.R. KARDAR
KANTE KUTURNE KANU,1998,DASARI NARAYANA RAO
KAPPALOTIYA THAMIZHAN,1961,B.R. PANTHULU
KAPURUSH-O-MAHAPURUSH,1965,SATYAJIT RAY
KARAKANAKADAL,1971,K.S. SETHUMADHAVAN
KARNAN,1964,B.R. PANTHULU
KARPAGAM,1963,K.S. GOPALAKRISHNAN
KARTIKI,1974,DATTA MANE
KARUNAM / PATHOS,1999,JAYARAAJ
KARUTHA KAYI,1964,M. KRISHNAN NAIR
KARZ,1980,SUBHASH GHAI
KASAUTI,1974,ARAVIND SEN
KASAVUTHATTAM,1967,KUNCHAKO
KASBA,1990,KUMAR SHAHANI
KASHINATH,1943,NITIN BOSE
KASHMIR,1951,RAJINDERNATH JOLLY
KASHMIR KI KALI,1964,SHAKTI SAMANTA
KASTURI,1978,BIMAL DUTT
KASUMBI NO RANG,1977,G.K. MEHTA
KATHA,1982,SAI PARANJPE
KATHA DON GANAPATRAONCHI,1996,ARUN KHOPKAR
KATHA SANGAMA,1975,PUTTANA KANAGAL
KATHAK,1970,S. SUKHDEV
KATHAKALI,1959,MOHAN WADHWANI
KATHANAYAKUDU,1965,B.R. PANTHALU
KATHAPURUSHAN / MAN OF THE STORY,1996,ADOOR GOPALAKRISHNAN
KATHIRUNDA KANGAL,1962,T. PRAKASH RAO
KATI PATANG,1970,SHAKTI SAMANTA
KATTATHE KILIKOODU,1983,B.G. BHARATHAN
KATTU MANIA,1963,M. KRISHNAN NAIR
KAVALAI ILLATHA MANITHAN,1960,K. SHANKAR
KAVALAM CHUNDAN,1967,SASIKUMAR
KAVALKARAN,1967,P. NEELAKANTHAN
KAVI KALIDAS,1959,S.N. TRIPATHI
KAVYA MELA,1965,M. KRISHNAN NAIR
KAYAMKULAM KOCHUNNI,1966,P.A. THOMAS
KAYYUM THALAYUM PURATHIDARUTHU,1985,P. SHRIKUMAR
KAZHAKAM,1995,M.P. SUKUMARAN NAIR
KHAJURAHO FESTIVAL OF DANCE,1999,KAMAL SWAROOP
KHAMOSH,1985,VIDHU VINOD CHOPRA
KHAMOSHI,1971,ASIT SEN
KHANDAN,1942,SHAUKAT HUSSAIN RIZVI
KHANDHAR / THE RUINS,1983,MRINAL SEN
KHARIJ,1982,MRINAL SEN
KHATTA MEETHA,1977,BASU CHATTERJEE
KHAUFF,2000,SANJAY GUPTA
KHAYAL GATHA,1988,KUMAR SHAHANI
KHEL MUQADDAR KA,1980,VEERINDER
KHOTA PAISA,1958,M. SADIQ
KHOTE SIKKAY,1974,NARINDER BEDI & N.D. KOTHARI
KHUBSOORAT,2001,SANJAY CHHAIL
KICHU SMRUTHI KICHU ANUBATI,1988,MANMOHAN MAHAPATRA
KILADI RANGA,1966,G.V. IYER
KILIPPATTU,1985,A. RAGHAVAN
KINU GOYALAR GOLI,1964,O.C. GANGULY
KIREEDAM,1989,SIBI MALAYIL
KISMET,1943,GYAN MUKHERJEE
KIZHVANAM SIVAKKUM,1981,SRINIVASAN
KLANTA APARANHA,1984,MANMOHAN MAHAPATRA
KNOCK OF FATE,1942,B. MITRA
KOCHANIYAN,1994,SATISH VENGANOOR
KOCHU KOCHU SANTOSHANGAL,2000,SATHYAN ANTHIKKAD
KODIYETTAM,1977,ADOOR GOPALAKRISHNAN
KODUNGALLURAMMA,1968,KUNCHAKO
KOHINOOR,1960,S.U. SUNNY
KOHRAA,1964,BIREN NAG
KOKILA,1977,BALU MAHENDRA
KOLAHAL (THE TURMOIL),1988,BHABENDRANATH SAIKIA
KOLANGAL,1980,K.G. GEORGE
KOMAL GANDHAR,1961,RITWIK GHATAK
KONJUM SALANGAI,1962,M.V. RAMAN
KONNY,1984,SAROJ DE
KORA KAGAZ,1974,ANIL GANGULY
KRANTIVIR VASUDEV BALVANT PHADKE,1950,VISHRAM BEDEKAR
KRISHNA LEELA,1946,DEBAKI BOSE
KRISHNA SUDAMA,1936,PHANI BURMA
KRISHNA VIWAHA / SREE GANESH MAHIMA,1944,J.B.H. WADIA
KRISHNAGARADAI,1985,VIJAYA BAPINEEDU
KRISHNAKANTER WILL,1932,JYOTISH BANNERJEE
KSHN AALA BHAGYACHA,1962,DATTA DHARMADHIKARI
KSHUDISTA PASHAN / HUNGRY STONE,1960,TAPAN SINHA
KUBERACHE DHAN,1953,BALKRISHNA
KUDISAI,1979,JAIBHARATI
KUDUMBA TALAIVAN,1962,M.A. THIRUMAGAM
KUDUMBAM NAMMUKU SREEKOVIL,1978,T. HARIHARAN
KUHKHAL,1999,JOHAN BARAU
KULDAIWAT,1955,DINKAR D. PATIL
"KUMKUM THE DANCER (REEL NO. 1,3,9,",1940,MODHU BOSE
"KUMMATTY / BOGEYMAN, THE",1979,G. ARAVINDAN
KUNJALI MARAKKAR,1966,S.S. RAJAN
KUNKU,1937,V. SHANTARAM
KUNWARA BAAP,1974,MEHMOOD
KURAVANCHI,1960,A. KASILINGAM
KUTTIKKUPPAYAM,1964,M. KRISHNAN NAIR
KUZHANTHIYUM DAIVAMUM,1965,KRISHNAN & PANJU
KUZHANTHIYUM DEIVAMUM,1965,KRISHNAN & PANJU & JAWAR SEETARAMA
KYON?,2003,KALPANA LAJMI
LAADLA,1966,KRISHNAN & PANJU
LAAT SAHEB,1967,HARI WALIA
LADKI,1953,M.V. RAMAN
LAGNA PAHAVE KARUN,1940,MASTER VINAYAK
LAGNALA JATO MEE,1960,DATTA KULKARNI
LAILA MAJNU,1949,P.S. RAMAKRISHNA RAO
LAILA MAJUNU,1945,S. NAZIR & NAYYAR
LAJOO,1963,JUGAL KISHORE
LAJWANTI,1958,NARENDRA SURI
LAKHON KI BAAT,1984,BASU CHATTERJEE
LAKHTAR NI LADI NE VILAYAT NO VAR,1998,ARUN BHATT
LAKSHA HIRA,1956,CHITTARANJAN MAITRA
LAKSHMI NARAYAN,1951,NANABHAI BHATT
LAKSHMI VIJAYAM,1947,BOMAN IRANI
LAL HAVELI,1944,K.B. LALL
LAL PATTHAR,1971,SUSHIL MAJUMDAR
LALKAAR,1944,JAYANT DESAI
"LANDSCAPE, THE",2000,RAVI JADHAV
LANKA DAHAN,1917,D.G. PHALKE
LAPANDAV,1993,SHRAVANI DEODHAR
"LAST TRIP, THE",1998,VISHNU SONAWANE
LATENT,1970,B.R. CHOUDHURY
LAVKUSA,1963,C. PULLAIAH & C S RAO
LEKHAYUDE MARANAM ORU FLASHBACK / LEKHA'S DEATH,1983,K.G. GEORGE
"LIBERALISATION & ECONOMIC DEVELOPMENT, NEWS MAGAZINE 389",1999,U.B. MATHUR
LIFE,1969,S. GANGULI
LIFE / VAZHAKI,1949,M.V. RAMAN
LIGHT OF ASIA/PREM SANYAS,1925,FRANZ OSTEN
LIVES IN STORAGE,1943,G.R. SETHI
LOKAPRIYA,2000,ARUN KHOPKAR
LOST INNOCENCE,2001,SMITA KAPOOR & OTHERS
LOTI GHOTI,1966,BHUPAN HAZARIKA
LOUHA KAPAT,1957,TAPAN SINHA
LOVE IN SIMLA,1960,R.K. NAYYAR
LOVE IN TOKYO,1966,PRAMOD CHAKRABORTY
LOVING HEART / LAVANYA PREETI,1993,A.K. BIR
MAA,1952,BIMAL ROY
MAA-O-CHHELE,1954,GUNAMAYA BANNERJEE
MAABHOOMI,1979,GAUTAM GHOSE
MAAVOORI MONAGALLU,1972,VIJAY
MADARI,1959,BABUBHAI MISTRY
MADE IN INDIA,1942,EZRA MIR & SHIRAZ FARUKHI
MADHUMATI,1958,BIMAL ROY
MADINE KI GALIYA,1979,MERAJ ANSARI
"MADRAS GUARDS, THE",1942,WILLIAM J. MOYLAN
MADURAIYAI MEETTA SUNDARA PANDIAN,1977,M.G. RAMACHANDRAN
MAGIC-MAGIC,2002,JOSE
MAGUNIRA SHAGADA,2002,PRAFULLA MOHANTY
MAHAANADHI,1993,SANTHANA BHARATI
MAHABALIPURAM,1952,JAGAT MURARI
MAHABHARAT,1975,BABUBHAI MISTRY
MAHADIYA MANE,1970,C.V. SIVASHANKAR
MAHAKAVI KALIDASA,1955,K.R. SEETARAMA SASTRY
MAHAMANTRI TIMMARASU,1962,K. KAMESHWARA RAO
MAHANANDA,1984,K.G. KOREGAONKAR
MAHANANDA,1984,MOHAN KAVIA
MAHANE-MAHANE,2002,THAMARAI SENTHUR PANDY
MAHARANI YESUBAI,1954,BHALJI PENDHARKAR
MAHATMA,1953,DATTA DHARMADHIKARI
MAHATMA PHULE,1954,P.K. ATRE
MAHATMA-LIFE OF GANDHI 1869-1948,1949,VITHALBHAI JHAVERI
MAHATMA-LIFE OF GANDHI 1869-1948.P1,1949,VITHALBHAI JHAVERI
MAHATMA-LIFE OF GANDHI 1869-1948.P2,1968,VITHALBHAI JHAVERI
MAIKHANA,1967,KIDAR SHARMA
MAIN NASHE MEIN HOON,1959,NARESH SAIGAL
MAIN SHAADI KARNE CHALA,1962,ROOP K. SHOREY
MAIN ZINDA HOON,1988,SUDHIR MISHRA
MAINZ RAAT,1964,SHYAM & JAGIRAM PAUL
MAJHI PAHACHA,1987,MANMOHAN MAHAPATRA
MAK ARU MORAM,1957,NIP BARUA
MAKDEE,2002,VISHAL BHARADWAJ
MALAI ITTA MANGAI,1958,G.R. NATHAN
MALAIKALLAN,1954,S.M.S. NAIDU
MALAJANHA,1965,NITAI PALIT
MALAMUKALILE DAIVAM,1983,P.V. MENON
MALANA / IN SEARCH OF,1997,VIVEK MOHAN
MALAPILLA,1938,GUDAVALLI RAMABRAHMAM
MALAVPATI MUNJ,1976,RAVINDRA DAVE
MALAYADAAN,1971,AJOY KAR
MALHAR,1951,HARISH
MALKIN,1953,O.P. DUTTA
MALLI,1998,SANTOSH SIVAN
MALLI PELLI,1939,Y.V. RAO
MALLIKA SARABHAI,2000,ARUNA RAJE PATIL
MAMAN MAGAL,1955,R.S. MANI
MAMMO,1995,SHYAM BENEGAL
MAMTA,1973,NALIN DUARA
MAN IN SEARCH OF MAN,1974,PREM VAIDYA
MAN KI JEET,1944,W.Z. AHMED
MANADESAM,1949,L.V. PRASAD
MANAPPANDANAL,1961,V.N. REDDY
MANASA SAROVARA,1982,PUTTANA KANAGAL
MANASAROVAR,2003,ANUP KURIAN
MANCHALA,1953,JAYANT DESAI
MANDA MEYER UPAKHYAN / A TALE OF A NAUGHTY GIRL,2002,BUDDHADEB DASGUPTA
MANDARA PHU,1993,S.R. RAJAN BOPAIAH / DOLLY
MANDI,1983,SHYAM BENEGAL
MANE,1990,GIRISH KASARAVALLI
MANGALA,1950,S.S. VASAN
MANGALA GAURI,1953,T.R. SUNDARAM
MANGALFERA,1949,RATIBHAI PUNETAR
MANGAMMA,1997,T.V. CHANDRAN
MANGAMMA SAPATHAM,1943,T.G. RAGHAVACHARYA
MANGAYAR THILAKAM,1956,L.V. PRASAD
MANI OSAI,1963,P. MADHAVAN
MANICHITRA THAZHU,1993,FAZIL
MANIK RAITONG,1984,ARDHENDU BHATTACHARYA
MANIMUZHAKKUM,1976,P.A. BACKER
MANINI,1961,ANANT MANE
MANIRAM DEWAN,1963,S. CHAKRABORTY
MANJHLI DIDI,1969,HRISHIKESH MUKHERJEE
MANJIL VIRINJA POOKKAL,1980,FAZIL
MANNINAMAGA,1968,GEETHAPRIYA
MANNINTE MARIL,1979,P.A. BACKER
MANNU,1978,K.G. GEORGE
MANONMANI,1942,T.R. SUNDARAM
MANOOS,1939,V. SHANTARAM
MANSALA PANKH ASTAAT,1961,MADHAV SHINDE
MANTHAN,1976,SHYAM BENEGAL
MANTHIRI KUMARI,1950,ELIS R. DUNCAN & T.R.SUNDARAM
MANTHRAVADI,1956,P. SUBRAMANYAM
MANTRA SHAKTI,1954,CHITTA BOSE
MANU UNCLE,1988,DENNIS JOSEPH
MANVI NI BHAVAI,1993,UPENDRA TRIVEDI
MANZIL,1960,MANDI BURMAN
MARAGATHAM,1959,S.M.S. NAIDU
MARAM,1972,YUSUF ALI KACHHERI
MARANER PAREY,1954,SATISH DASGUPTA
MARATTAM,1988,G. ARAVINDAN
MARD MARATHA,1951,KESHAVRAO TALPADE
MARHI DA DEEVA,1989,SURINDER SINGH
MARMAYOGI,1951,K. RAMNOTH
MARO CHARITHRA,1978,K. BALCHANDER
MARTHAND VARMA,1931,P.V. RAO
MARUTIRTHA HINGLAJ,1959,BIKASH ROY
MARYADA,1971,ARAVIND SEN
MASOOM,1982,SHEKHAR KAPOOR
MASOOM,1960,SATYEN BOSE
MATAMGI MANIPUR,1972,DEB KUMAR BOSE
"MATCH FOR YOU, A",1942,EZRA MIR
MATHILUKAL,1989,ADOOR GOPALAKRISHNAN
MATHRU BHOOMI,1969,M.S. GOPINATH
MATI MANAS,1984,MANI KAUL
MATIR MANISHA,1966,MRINAL SEN
MATIRGHAR,1944,HARI BHANJA
MATTILO MANIKYAM,1971,B.V. PRASAD
MATWALI MEERA / MEERABAI,1940,PRAFULLA ROY & K. SHARMA
MAUJ,1943,B. BHATT & B. MISTRI
MAUSAM,1975,GULZAR
MAYA,1972,RAMU KARIAT
MAYA BAZAR,1984,BABUBHAI MISTRY
MAYA DARPAN,1972,KUMAR SHAHANI
MAYA KA JAL,1937,TULSI LAHIRI
MAYA MAHAL,1963,CHANDRAKANT
MAYA MEMSAAB,1992,KETAN MEHTA
MAYA MIRIGA,1985,NIRAD MOHAPATRA
MAYA MRIGA,1960,CHITTA BOSE
MAYAR SANSAR,1962,KANAK MUKHERJEE
MAYURI,1985,SINGEETHAM SRINIVAS RAO
MAZHA / THE RAIN,2000,LENIN RAJENDRAN
MAZHE BAL,1943,MASTER VINAYAK
MEE DARU SODLI,1950,BHALJI PENDHARKAR
MEE TULAS TUZYA ANGANI,1955,DATTA DHARMADHIKARI
MEENAMASATHILE SOORYAN,1987,LENIN RAJENDRAN
MEERA,1947,ELIS R. DUNCAN
MEERA,1979,S.S. GULZAR
MEERABAI,1947,NANABHAI BHATT
MEERABAI - TO BE CHECKED,1960,G. BANDYOPADHYAY
MEGH,1961,UTPAL DUTT
MEHARBAN,1967,A. BHIMSINGH
MEHNDI RANG LAGYO,1960,MANHAR RASKAPUR
MEHRBAN,1977,A. BHIMSINGH
MEMDIDI,1961,HRISHIKESH MUKHERJEE
MEN OF INDIA,1942,EZRA MIR
MERA LADKA,1938,K. NARAYAN KALE
MERA NAAM JOKAR,1970,RAJ KAPOOR
MERE ARMAN MERE SAPNE,1963,ARAVIND SEN
MERE JEEVAN SATHI,1972,RAVI NAGAICH
MERE LAL,1966,SATYEN BOSE
MERE MEHBOOB,1963,H.S. RAWAIL
MILAN,1946,NITIN BOSE
MILAN,1968,A. SUBBA RAO
MILI,1975,HRISHIKESH MUKHERJEE
MIMANGSHA - TO BE CHECKED,1953,SANJAY
MINORITIES IN INDIA,1997,HASSAN KUTTY
MIRCH MASALA / SPICES,1985,KETAN MEHTA
MIRZA GHALIB,1954,SOHRAB MODI
MIRZA SAHIBAN,1947,K. AMARNATH
MISS INDIA,1957,I.S. JOHAR
MISS LEELAVATHI,1965,M.R. VITTAL
MISS MALA,1954,JAYANT DESAI
MISS MARY,1957,L.V. PRASAD
MOHAN JOSHI HAJIR HO,1984,SAEED MIRZA
MOHINI,1948,LANKA SATHYAM
MOHINIATTAM,1976,SREEKUMARAN THAMPY
MOHITYANCHI MANJULA,1963,BHALJI PENDHARKAR
MOKSHA,1993,PANKAJ BHATIA
MONER MAYUR,1954,SUSHIL MAJUMDAR
MONIHARA (TEEN KANYA),1961,SATYAJIT RAY
MONPAS OF ARUNACHAL PRADESH,2001,ARIBAM SYAM SHARMA
MOOGANOMU,1969,YOGANAND
MOONDRAM PIRAI,1982,BALU MAHENDRA
MOORU DARIGALU,1981,GIRISH KASARAVALLI
MOTHER INDIA,1938,DADA GUNJAL
MOTHER INDIA,1957,MEHBOOB
MOTHI MANSE,1949,V. KULKARNI/V.CHAVAN
MOUNA RAGAM,1986,MANI RATHNAM
MOUNI,2003,B.S. LINGADEVARU
MOYNA TADANTA,1980,UTPALENDU CHAKRABORTY
MR. & MRS. IYER,2002,APARNA SEN
MR. SAMPAT,1952,S.S. VASAN
MRIG TRISHNA,1975,R.N. SHUKLA
MRIGAYA,1976,MRINAL SEN
